candidate_id,gift_name,normalized_name,source_pdf,source_month,context_excerpt,price_text,suggested_market_price,suggested_category,is_zero_budget_candidate,confidence,manual_status,notes
candidate_22177986,日22,日22,TradingHero2026年1-6月直播活动.pdf,6,数据6月15 日PC上线两个广告位：登录、试用数据6月15 日日常直播：加赠 1 个月，粽子礼盒和 100 元优惠券二选一数据：4 个旗舰年， 10460 元6月16 日增加集训营、销售增加 100 元优惠券 +50 元京东卡数据6月18 日2280元秒杀（ 全站公告，小鹅通链接购买）数据6月22 日日常直播、集训营：加赠一个月，着重宣传 100 元优惠券 + 加赠墙报和手册数据6月24 日大营销直播调价： 2490 元、 2 个月数据6月25 日大营销直播调价： 2490 ,80,80,实物,FALSE,中,待确认,价格上下文抽取
candidate_35665838,日均,日均,TradingHero2024年11-2025年12月活动方案.pdf,,均 2.6 个旗舰年重要数据：4.9 关税落地、 4.10 CPI第三周5个工作日，18 个旗舰年 =66420 元，日均 13284 元，日均 3.6个旗舰年重要数据：4.16 零售销售第四周5个工作日，18 个旗舰年 =66420 元，日均 13284 元，日均 3.6个旗舰年第五周3个工作日，13 个旗舰年 =47970 元，日均 15990 元，，日均2.6个旗舰年重要数据：PCE 活动 第一周、第二周3分钟订单流跟学实操3分钟订单流跟学实操，免费送全套技术分析卡片活,13284,13284,实物,FALSE,中,待确认,价格上下文抽取
candidate_cbfa98ad,日常价95折,日常价95折,TradingHero2024年11-2025年12月活动方案.pdf,8,）订单流+SPT 桌垫（成本 20 元）旗舰会员抽奖小米电视机联想小新平板电脑投影仪100元京东e 卡 TH2025年8 月活动方案 8 月新功能指标预警8月目标 43万（35+8 ）成本预算1.5万，ROI=29 8 月折扣 公域（旧） 日常价95折（3499 元）【出差套装】购买旗舰版年会员再送价值 300 元礼包手提电脑包（价值 80 元）11.6存便携屏（价值 140 元）订单流/SPT 知识地图桌垫（价值 80 元）宣传节奏页面上线： 8 月7 日前广告上线TH金十,3499,3499,实物,FALSE,中,待确认,价格上下文抽取
candidate_e5af0135,日进斗金摆件成本,日进斗金摆件成本,TradingHero2024年11-2025年12月活动方案.pdf,,阶段(3.17-3.20 日 20:00 ）活动内容本周首购旗舰版年会员用户可获得四重礼成本81元，对外展示 100 元礼品【0.1g足金999 黄金手机贴】金贴（成本81元，宣传口径 128 元）黄金知识卡片成本11元，宣传口径 88 元日进斗金摆件成本39元，宣传口径 108 元期货台历（已有库存）成本15元，宣传口径 88 元1个月订单流学习社群 + 电子资料3.7-3.16已购旗舰版用户，投诉补差价【0.1g足金999 黄金手机贴】金贴（成本 81 元，宣传口径 12,39,39,实物,FALSE,中,待确认,价格上下文抽取
candidate_6f57d2f8,日进斗金黄金大饼50mg价值4,日进斗金黄金大饼50mg价值4,TradingHero2024年11-2025年12月活动方案.pdf,,值445元B：膨胀券升级1000 （券后 2690 元） +2 个月旗舰会员价值578元第二轮A：膨胀券升级1000 （券后 2690 元） + 亚朵星球枕价值412元B：膨胀券升级1000 （券后 2690 元） +1 个月旗舰会员 + 日进斗金黄金大饼50mg价值415元第三轮A：100元优惠券（券后 2702 元） +200 元京东卡 + 便携显示屏价值480元B：100元优惠券（券后 2702 元） + 美的多功能鸳鸯电火锅 + 小米行李箱价值530元第四轮A：膨胀券,15,15,实物,FALSE,中,待确认,价格上下文抽取
candidate_0184344b,日进斗金黄金大饼组合3,日进斗金黄金大饼组合3,TradingHero2026年1-6月直播活动.pdf,3,共三轮活动，每轮进行 40-60 分钟每轮开始前，两位主播分别各抽一次元宵，每轮共两颗；内藏的礼品组合2 选 1 。（每颗元宵内含平均价值 300~350 元的礼品）元宵礼品组合1300元立减金 + 马年黄金钥匙扣组合21个月旗舰会员 + 日进斗金黄金大饼组合3100元立减金 + 马上暴富黄金摆件组合42个月旗舰会员组合5100元立减金 +200 元京东 e 卡 + 马上发财摆件组合6小熊便携烘衣机 + 九阳养生壶主播特权加赠五路财神黄金贴3月6日晚 大促主题：非农夜秒杀！越,100,100,实物,FALSE,中,待确认,价格上下文抽取
candidate_5705ad8e,早抢早享名额,早抢早享名额,TradingHero2026年1-6月直播活动.pdf,,买价格： 3000 元用户购买价格： 3050 元用户购买价格： 3000 元 加赠礼品4 选 24样加赠礼品都送奖品概率随机出现 越早买享越多 总共66 个，预期销售额 15 万。每轮限制秒杀名额，抢完即止。第一轮数量最多。往后逐轮递减，早抢早享名额 2590元得 13 个月 + 指标学习礼包 整体礼品价值： 569 元。 2490 元 / 年 + 加赠 1 个月，今晚价格最优惠整体礼品价值： 796 元。 2690 元 / 年 + 加赠 2 个月 + 无线蓝牙耳机整体礼品,2590,2590,实物,FALSE,中,待确认,价格上下文抽取
candidate_b714692d,最高抽,最高抽,TradingHero2026年1-6月直播活动.pdf,5,二轮A：便携显示屏 +100 元京东 E 卡B：加赠2 个月主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫5月20 日晚 大营销时间：20:00-22:30基础折扣：旗舰年会员 3140 元立减550 元， 85 折520三重礼，最高抽 520 元红包送：必送黄金摇钱树 100mg 金分段加赠：直播间专属加赠月数20:00-22:00 购买，额外加赠 2 个月（仅限 10 个名额）22:00-22:30 购买，额外加赠 1 个月（仅限 20 个名额）加抽：抽最高 5,520,520,实物,FALSE,中,待确认,价格上下文抽取
candidate_493ae485,月活动的基础,月活动的基础,TradingHero2026年1-6月直播活动.pdf,4,所有立减金可翻倍主播特权加赠任选实物礼品类：马年黄金钥匙扣 / 五路财神黄金贴知识类：《 TH 好用指标手册》 / 黄金知识桌垫 / 订单流知识桌垫4月21 晚 大营销 —— 三轮限时秒杀活动时间： 20:00-22:30活动内容：在 4 月活动的基础（ 3250 元）上，以阿汤哥 / 顺姐个人补贴立减红包的噱头，三轮活动，每轮分别补贴 400 元、 300元、200 元。限制名额（每轮每位主播补贴 3 个名额，每轮总共 6个名额），限制时间段内秒杀抢购，并且以个人补贴的名义,3250,3250,实物,FALSE,中,待确认,价格上下文抽取
candidate_ed67e2ea,月订单流知识桌垫黄金手机贴抽价值最高,月订单流知识桌垫黄金手机贴抽价值最高,TradingHero2024年11-2025年12月活动方案.pdf,8,抢 85 折（ 3140 ） + 主播准备的惊喜盲盒（价值100-800 元不等） 抢85折（3140 ）每隔10分钟放出一个 85 折名额8:088:188:288:388:488:589:089:289:4810:08必送礼品 加赠一个月订单流知识桌垫黄金手机贴抽价值最高800 元盲盒小新平板电脑（799 元）小米无线洗车机（ 355 元）小米20寸登机行李箱50元京东卡18元红包宣传节奏8月17日 宣传视频 30s8月18日TH 官网弹窗8月18日：微伴群发预告8月18,800,800,学习资料,FALSE,中,待确认,价格上下文抽取
candidate_864bb6cd,有礼,有礼,TradingHero2024年11-2025年12月活动方案.pdf,4,）1个月社群订单流视频教程台历盘外价第三周、第四周4月16日-4 月20 日主推旗舰版年会员目标：20个旗舰版年会员， 73800 元成本：6000 元， ROI=12.3购旗舰版年会员- 四重礼返现补贴：100 元现金红包 抽奖100% 有礼200元京东E 卡200元话费卡200元加油卡订单流学习群（1 个月）全套订单流视频教程4月21日-4 月30 日目标：旗舰版月会员目标：300 个月会员，每天 30 个购旗舰版月会员限时进快闪群，体验 1 周物料围绕群的吸引点（群友分,200,200,实物,FALSE,中,待确认,价格上下文抽取
candidate_492867f3,极米投影仪数量1台13,极米投影仪数量1台13,TradingHero2026年1-6月直播活动.pdf,6,未登记用户及退款用户不参与抽奖活动。开奖时间： 6 月 30 日晚 20:00-22:00 金十期货直播间开奖https://tv.jin10.com/#/qihuo 抽奖礼品库（成本 8048 元）小米电视机 55 英寸数量1台2635元极米投影仪数量1台1399元海信带鱼屏显示屏 34 寸数量1台1224元便携显示屏 11.6 寸数量10 台1790元15天旗舰版会员数量20 个50元京东E 卡数量20 个1000元 第三波节奏： 6 月 18 日（ 2280 元秒杀价）,99,99,大奖池,FALSE,中,待确认,价格上下文抽取
candidate_0fbd1052,次小米65寸电视机39,次小米65寸电视机39,TradingHero2024年11-2025年12月活动方案.pdf,12,期货锦囊交易卡片盘外价学习教程视频单场加码（前几个购买）单场抽实用物品米面油保温杯 ……候补学习交流群常用指标傻瓜手册说明书直播间周四抽大奖专业版抽1 次极米投影仪Z7X2999元 其他礼品期货周边礼（日进斗金）期权桌垫保温杯旗舰版再抽1 次小米65寸电视机3999元 其他礼品期货周边礼（沙锂淘金）期权桌垫保温杯 TH2024年12 月方案12月5日-12 月12 日福利一：最高七折优惠专业版年费：75 折优惠（ 1410 元）旗舰版年费：7 折优惠福利二：买1 得5 送期货,99,99,大奖池,FALSE,中,待确认,价格上下文抽取
candidate_7fb0b085,次极米投影仪Z7X29,次极米投影仪Z7X29,TradingHero2024年11-2025年12月活动方案.pdf,12,.2 元活动基础折扣，专业版 1188 元 / 年直播间购买必送常规四件套2025年台历期货锦囊交易卡片盘外价学习教程视频单场加码（前几个购买）单场抽实用物品米面油保温杯 ……候补学习交流群常用指标傻瓜手册说明书直播间周四抽大奖专业版抽1 次极米投影仪Z7X2999元 其他礼品期货周边礼（日进斗金）期权桌垫保温杯旗舰版再抽1 次小米65寸电视机3999元 其他礼品期货周边礼（沙锂淘金）期权桌垫保温杯 TH2024年12 月方案12月5日-12 月12 日福利一：最高七折优惠专,99,99,大奖池,FALSE,中,待确认,价格上下文抽取
candidate_51a2cb6c,次送,次送,TradingHero2024年11-2025年12月活动方案.pdf,,销文案+海报@郭绵纯 @ 陈梓晴 金十头条文章，加宣传视频、海报，引导添加 TH 客服报名活动1、社区文章 / 金十头条文章； @ 王沿杰；2、来源用户打标签 @ 谢铠然6.9-6.12累计打卡有礼（截图直播画面）活动规则每天私域可打卡1 次送 50 元礼品（京东 E 卡）最高打卡4 次，送 200 元京东 E 卡宣传节奏6.9 活动开始提醒群发1、15:00 微伴群发活动开始，预告直播开始时间（活动标签用户）：@王沿杰 @ 谢铠然；直播间营销节奏（每 15-20 分钟）1、,50,50,实物,FALSE,中,待确认,价格上下文抽取
candidate_c246ddd1,每轮分别补贴,每轮分别补贴,TradingHero2026年1-6月直播活动.pdf,3,年钥匙扣 / 黄金知识桌垫 3月19 日晚 大营销 —— 三轮限时秒杀 活动时间： 20:00-22:30目标：18 个旗舰年会员， GMV=44838 元活动内容：在周年庆活动的基础上，以阿汤哥 / 顺姐个人补贴立减红包的噱头，三轮活动，每轮分别补贴 300 元、 200 元、 100元。限制名额（每轮每位主播补贴 3 个名额，每轮总共 6 个名额），限制时间段内秒杀抢购，并且以个人补贴的名义宣传，减少之前已购买的用户客诉。基础活动：周年庆 3 重礼 旗舰年会员立减 999,300,300,实物,FALSE,中,待确认,价格上下文抽取
candidate_58bb958f,每颗扭蛋内含平均价值,每颗扭蛋内含平均价值,TradingHero2026年1-6月直播活动.pdf,3,播间专享折扣）：开门红直降 800 元，旗舰版年会员2890元（ 78 折）福利二：扭蛋机加码两重福利一共三轮活动，每轮进行 40-60 分钟每轮开始前，两位主播分别各扭一次扭蛋机，共掉出两颗扭蛋，内藏的礼品叠加，即为本轮加赠的双重福利。（每颗扭蛋内含平均价值200 元的礼品）扭蛋机礼品 200元立减金 200元京东卡 牛气冲天0.1g 黄金红包 一个月旗舰会员 便携显示屏 马上发财摆件 + 黄金钥匙扣 马上暴富摆件 户外露营拉杆车奥克斯手持除螨仪先不放金钞红包+ 期货台历先,200,200,实物,FALSE,中,待确认,价格上下文抽取
candidate_5de81b57,泡脚桶,泡脚桶,TradingHero2026年1-6月直播活动.pdf,,32f90便携煮壶（ 108 元）【淘宝】https://e.tb.cn/h.7l7TCPUrufbhyTf?tk=s2LoUelVX7m CZ193 「便携式全自动电炖杯养生电热杯炖煮小型多功能办公室迷你煮粥神器」点击链接直接打开 或者 淘宝搜索直接打开第六轮（养生）奥克斯电动泡脚桶（ 199 元）https://item.jd.com/100288560148.html?spmTag=YTAyNDAuYjAwMjQ5My5jMDAwMDQwMjcuMzYlMjNza3Vf,199,199,实物,FALSE,中,待确认,关键词抽取
candidate_efc1ff96,活动内容22,活动内容22,TradingHero2024年11-2025年12月活动方案.pdf,3,际成本：404.49 元， ROI=188投诉补差价28个用户，按50% 咨询，成本为 1134 元。 实际成本：404.49 元第二阶段(3.20 日 20:00-3 月 21 日 24:00 ）主题：涨价前79 折活动（ 8 个工作日）活动内容2280元旗舰版年费加赠3重礼盘外价功能订单流快闪群订单流视频课程成本预算：无第四周(3.24-3.31 日 24:00 ）直播主题：涨价前79 折活动（ 5 个工作日） 直播框：涨价倒计时 N 天活动内容2280元旗舰版年费加赠3,80,80,实物,FALSE,中,待确认,价格上下文抽取
candidate_0abaee23,活动内容每场直播限时送,活动内容每场直播限时送,TradingHero2024年11-2025年12月活动方案.pdf,,成本：2057 元， ROI=37 。参加活动购买旗舰版的用户人均获得121元奖励。第二周（3.10-3.14 ）主题：抢直播间限时 88 元膨胀红包（直播结束恢复原价红包 28元）目标：5万，≤19 个旗舰版会员 实际完成：47095 元活动内容每场直播限时送88 元膨胀红包抵扣红包后价格2592 元。直播结束恢复原价红包 28 元抵扣后2652 元成本预算1672元，ROI≥29 实际成本：820 元， ROI=57第三周(3.17-3.21 ）主题：购旗舰版年会员送黄金,88,88,虚拟权益,FALSE,中,待确认,价格上下文抽取
candidate_f626049b,浴盆1个加赠1个月2个便携显示屏2个,浴盆1个加赠1个月2个便携显示屏2个,TradingHero2024年11-2025年12月活动方案.pdf,,2点后购买1000元膨胀券（ 2690 元） + 加赠 15 天 +1 次抽奖机会想要购买的用户，在评论区扣 “ 我要买 ” ，主播特权加赠抽奖概率翻倍卡玩法考虑的点集中在直播前半段用户活跃时购买奖池礼品参考小新平板电脑小米投影仪小熊按摩足浴盆1个加赠1个月2个便携显示屏2个100元京东e 卡2个膳魔师保温杯3个日进斗金黄金大饼5个 第四周大促 时间：12.23 （周二）噱头：1元抵1000 元，限时返场 + 福利 4 选 1基础优惠旗舰年会员2690 元福利4选1玩法：所有,100,100,虚拟权益,FALSE,中,待确认,价格上下文抽取
candidate_cdb3e022,点购买预定送,点购买预定送,TradingHero2024年11-2025年12月活动方案.pdf,2,题：喜闹元宵，欢乐抽奖目标4万，18 个旗舰版年会员（专业版 1480 元 / 年，旗舰版 2280元/年） 实际完成：45212 元（ 2 月 10 日 -2 月 14 日）活动日期2月10日活动预告宣传，引导 2 月 11 日晚上 8 点购买预定送50元红包2月11日-2 月12 日旗舰版年会员79 折优惠抽元宵688 红包（ 2 月 12 日晚汤圆开奖） 成本预算：人均约 100 元返现 购专业版/旗舰版，电话连线 —— 抽汤圆花生汤圆道具大奖：688 元88元红包38,50,50,实物,FALSE,中,待确认,价格上下文抽取
candidate_0584159b,煮壶,煮壶,TradingHero2026年1-6月直播活动.pdf,,155 元）https://item.jd.com/100126421514.html?spmTag=YTAyNDAuYjAwMjQ5My5jMDAwMDQwMjcuOCUyM3NrdV9jYXJk&pvid=a9db59893acf47f9aacfaa2d86132f90便携煮壶（ 108 元）【淘宝】https://e.tb.cn/h.7l7TCPUrufbhyTf?tk=s2LoUelVX7m CZ193 「便携式全自动电炖杯养生电热杯炖煮小型多功能办公室迷你煮粥神器」,108,108,实物,FALSE,中,待确认,关键词抽取
candidate_d14475f3,瓜分8,瓜分8,TradingHero2024年11-2025年12月活动方案.pdf,3,员 3月促销安排主线活动 第一周（3.3-3.7 ）主题：购旗舰版年会员瓜分 888 奖池（直播间提前透露即将涨价消息）目标：4.3万，16 个旗舰版会员 实际完成：77006.67 元活动内容购旗舰版年会员 必送100元京东E 卡 必得：瓜分888 元奖池本周所有参与的用户，在周五下午瓜分总奖金池，直播间公布人均获得的金额加赠4重礼期货人台历盘外价功能订单流群订单流视频课程成本预算1920元。RIO=22 。（瓜分奖池 20 元 / 人，购旗舰版年会员2680元，人均获得累,88,88,实物,FALSE,中,待确认,价格上下文抽取
candidate_0113c86b,瓜分奖池,瓜分奖池,TradingHero2024年11-2025年12月活动方案.pdf,,.67 元活动内容购旗舰版年会员 必送100元京东E 卡 必得：瓜分888 元奖池本周所有参与的用户，在周五下午瓜分总奖金池，直播间公布人均获得的金额加赠4重礼期货人台历盘外价功能订单流群订单流视频课程成本预算1920元。RIO=22 。（瓜分奖池 20 元 / 人，购旗舰版年会员2680元，人均获得累计 120 元奖励补贴。） 实际成本：2057 元， ROI=37 。参加活动购买旗舰版的用户人均获得121元奖励。第二周（3.10-3.14 ）主题：抢直播间限时 88 元膨,20,20,实物,FALSE,中,待确认,价格上下文抽取
candidate_c7fe1d85,用户自由选择礼品1300元立减金23,用户自由选择礼品1300元立减金23,TradingHero2024年11-2025年12月活动方案.pdf,12,：小米行李箱 180 元 + 黄金桌垫第五周大促（新）时间：12月30 日噱头：年终钜惠，击穿底价！礼品组合价后仅需 2026 元11月保价30 天已过主播特权加赠马年黄金钥匙扣玩法基础价格：2690 元 / 年玩法四种礼品组合，全晚适用，用户自由选择礼品1300元立减金2390元一年1个月旗舰会员礼品2小新平板电脑黄金知识桌垫礼品3300元京东E 卡小米行李箱便携显示屏礼品4亚朵星球枕200元立减金2490元一年非大促日常私域/ 直播基础折扣：【首单礼：新用户 888 优惠,90,90,优惠券,FALSE,中,待确认,价格上下文抽取
candidate_8424a981,电动泡脚桶,电动泡脚桶,TradingHero2026年1-6月直播活动.pdf,,6132f90便携煮壶（ 108 元）【淘宝】https://e.tb.cn/h.7l7TCPUrufbhyTf?tk=s2LoUelVX7m CZ193 「便携式全自动电炖杯养生电热杯炖煮小型多功能办公室迷你煮粥神器」点击链接直接打开 或者 淘宝搜索直接打开第六轮（养生）奥克斯电动泡脚桶（ 199 元）https://item.jd.com/100288560148.html?spmTag=YTAyNDAuYjAwMjQ5My5jMDAwMDQwMjcuMzYlMjNza3,199,199,实物,FALSE,中,待确认,关键词抽取
candidate_e689ead6,电炖杯,电炖杯,TradingHero2026年1-6月直播活动.pdf,,MDQwMjcuOCUyM3NrdV9jYXJk&pvid=a9db59893acf47f9aacfaa2d86132f90便携煮壶（ 108 元）【淘宝】https://e.tb.cn/h.7l7TCPUrufbhyTf?tk=s2LoUelVX7m CZ193 「便携式全自动电炖杯养生电热杯炖煮小型多功能办公室迷你煮粥神器」点击链接直接打开 或者 淘宝搜索直接打开第六轮（养生）奥克斯电动泡脚桶（ 199 元）https://item.jd.com/100288560148,108/199,108,实物,FALSE,中,待确认,关键词抽取
candidate_22754689,盲盒小新平板电脑,盲盒小新平板电脑,TradingHero2024年11-2025年12月活动方案.pdf,8,喜盲盒（价值100-800 元不等） 抢85折（3140 ）每隔10分钟放出一个 85 折名额8:088:188:288:388:488:589:089:289:4810:08必送礼品 加赠一个月订单流知识桌垫黄金手机贴抽价值最高800 元盲盒小新平板电脑（799 元）小米无线洗车机（ 355 元）小米20寸登机行李箱50元京东卡18元红包宣传节奏8月17日 宣传视频 30s8月18日TH 官网弹窗8月18日：微伴群发预告8月18日：朋友圈预告8月18日：头条文章引流 + 快,799,799,实物,FALSE,中,待确认,价格上下文抽取
candidate_f776923f,直接,直接,TradingHero2026年1-6月直播活动.pdf,6,库（价格 49-100 元）小米电动牙刷 T300 （ 99 元）红米手环 3 （ 90 元）睿量 3C 充电宝（ 49 元）联想 键鼠套装（ 66 元）夏日挂脖风扇（ 69 元）睿量 蓝牙耳机（ 85 元）主播特权直播间免除 1 元预付，直接 2690 元购买马年钥匙扣 / 黄金手机贴 / 订单流桌垫 / 黄金知识桌垫《TH好用的指标手册》特殊情况处理： 6 月 1 日 -6 月 5 日购买的用户，客诉可予以补偿今晚活动福利6月9日基础1元抵1000 元，旗舰版年会员 26,2690,2690,实物,FALSE,中,待确认,价格上下文抽取
candidate_76935f81,直播渠道日常加赠主播特权每场3个9折,直播渠道日常加赠主播特权每场3个9折,TradingHero2024年11-2025年12月活动方案.pdf,8,上线： 8 月7 日前广告上线TH金十公域（8月22 日-8 月 31 日）日期：8月22 日-8 月 31 日促销价：92 折——3395 元加赠价值400 元礼包手提电脑11.6寸便携屏订单流/SPT 知识地图桌垫2mg黄金手机贴发财伞直播渠道日常加赠主播特权每场3个9折（3321 元）【出差套装】购买旗舰版年会员再送价值 400 元礼包手提电脑包（价值 20 元）11.6寸便携屏（价值 140 元）订单流/SPT 知识地图桌垫（价值 20 元） 2mg黄金手机贴（价值 ,3321,3321,虚拟权益,FALSE,中,待确认,价格上下文抽取
candidate_5cb5e7aa,直播结束28,直播结束28,TradingHero2026年1-6月直播活动.pdf,1,0 元、 2690 元、 2890 元三个价格20:00-20:302490元+ 马年黄金钥匙扣限5个名额主播可以和评论区互动，延长优惠到 21 点21:00-21:302690元+“ 马上发财 ”20 毫克黄金摆件限5个名额21:30- 直播结束2890元+“ 牛气冲天 ” 黄金摆件（ 0.1g 黄金）10个名额 1月27 日大促洞洞乐盲盒 主题：洞洞乐戳盲盒！ “ 好运加马 ” 福利夜！ 玩法 分三个时段，每次戳 4 个洞洞盲盒，该阶段加赠 4 重福利基础价格旗舰年会员 ,90,90,虚拟权益,FALSE,中,待确认,价格上下文抽取
candidate_f580780e,直播结束恢复原价红包,直播结束恢复原价红包,TradingHero2024年11-2025年12月活动方案.pdf,,20 元 / 人，购旗舰版年会员2680元，人均获得累计 120 元奖励补贴。） 实际成本：2057 元， ROI=37 。参加活动购买旗舰版的用户人均获得121元奖励。第二周（3.10-3.14 ）主题：抢直播间限时 88 元膨胀红包（直播结束恢复原价红包 28元）目标：5万，≤19 个旗舰版会员 实际完成：47095 元活动内容每场直播限时送88 元膨胀红包抵扣红包后价格2592 元。直播结束恢复原价红包 28 元抵扣后2652 元成本预算1672元，ROI≥29 实际成,28,28,虚拟权益,FALSE,中,待确认,价格上下文抽取
candidate_019cf9c3,直降,直降,TradingHero2024年11-2025年12月活动方案.pdf,6,户购旗舰版年会员）邀请1人30元红包邀请2人66元红包邀请3人128元红包 邀请4人618元红包月会员营销6月4日私域1V1营销TradingHero618 大促：  升级旗舰年会员限时加赠 1 个月！  大促狂欢价：2768 元 / 年，直降 922 元！ 6月30日抽奖夜，抽 6.18g 黄金、平板电脑等！ TH2025年12 月活动方案 目标60万每周拆解第一、二、三、四周，每周 13 万第五周 7.8 万 活动 贯穿整月主线活动基础折扣首单礼：新用户888 优惠全月支,922,922,实物,FALSE,中,待确认,价格上下文抽取
candidate_2804ece1,着重宣传,着重宣传,TradingHero2026年1-6月直播活动.pdf,6,礼盒和 100 元优惠券二选一数据：4 个旗舰年， 10460 元6月16 日增加集训营、销售增加 100 元优惠券 +50 元京东卡数据6月18 日2280元秒杀（ 全站公告，小鹅通链接购买）数据6月22 日日常直播、集训营：加赠一个月，着重宣传 100 元优惠券 + 加赠墙报和手册数据6月24 日大营销直播调价： 2490 元、 2 个月数据6月25 日大营销直播调价： 2490 元 +1 个月 + 抽奖概率翻倍数据7月1日下线试用、临期会员叠加红包 TH6月活动（正式）,100,100,实物,FALSE,中,待确认,价格上下文抽取
candidate_c4589b72,礼包订单流桌垫,礼包订单流桌垫,TradingHero2024年11-2025年12月活动方案.pdf,9,（141 元）无线键鼠（66 元）大促：【办公三件套】 400 元订单流桌垫（15 元）SMC墙报（10 元）便携屏（141 元）无线键鼠（66 元）304不锈钢- 便携咖啡杯（ 22 元）【出差五件套】购买旗舰版年会员再赠价值 400 元礼包订单流桌垫（15 元）黄金手机贴(20 元）便携显示屏(141 元）手提电脑包（30 元）发财伞(33 元)公域活动主题：国庆中秋双节同庆！旗舰版年会员限时 9 折日期：9月23 日-9 月 30 日折扣旗舰版年费——9 折 3321 ,15,15,学习资料,FALSE,中,待确认,价格上下文抽取
candidate_a9e5f6de,礼品,礼品,TradingHero2026年1-6月直播活动.pdf,2,签一人抽立减金另一人抽本轮赠送礼品每轮更换不同套图第一轮立减400 元（旗舰版 2850 元）09号签价值100 元礼品马年黄金钥匙扣 *3+ 黄金桌垫 + 订单流桌垫12号签第二轮立减300 元（旗舰版 2950 元）2号签价值200 元礼品200元京东 e 卡1号签第三轮立减300 元（旗舰版 2950 元）5号签价值200 元礼品马上暴富黄金摆件20号签2月11 日大促年前抽红包秒杀每轮直播开红包每位主播从 “ 顺遂、发财、大吉、如意 ” 四个红包中任选 1 个，红包中,200,200,实物,FALSE,中,待确认,价格上下文抽取
candidate_b1d36c02,礼品三选一,礼品三选一,TradingHero2024年11-2025年12月活动方案.pdf,9,元）9月10日（教师节）备用限时最低85 折秒杀，早买早优惠直播间购买旗舰版年会员20：00-20 ：3085折（3140 元）20：30-21 ：0088折（3250 元）21：00-21 ：309折（3321 元）必送：价值200 元礼品三选一200元京东E 卡蓝牙音响便携显示屏20：30后用户若想享受更低折扣，需发送直播间打卡截图领取优惠券（销售私域营销）学习大礼包：订单流桌垫 +SMC 指标墙报 9月17日直播间期间限时85 折（ 3140 元）必抽加赠1~4个月平均,200,200,实物,FALSE,中,待确认,价格上下文抽取
candidate_07d739b7,礼品组合价后仅需,礼品组合价后仅需,TradingHero2024年11-2025年12月活动方案.pdf,12,月旗舰会员组合四：蛋1：美的足浴盆 179 元 + 黄金桌垫蛋2：1个月旗舰会员组合五：蛋1：小米无雾加湿器 275 元 + 订单流桌垫蛋2：小米行李箱 180 元 + 黄金桌垫第五周大促（新）时间：12月30 日噱头：年终钜惠，击穿底价！礼品组合价后仅需 2026 元11月保价30 天已过主播特权加赠马年黄金钥匙扣玩法基础价格：2690 元 / 年玩法四种礼品组合，全晚适用，用户自由选择礼品1300元立减金2390元一年1个月旗舰会员礼品2小新平板电脑黄金知识桌垫礼品330,2026,2026,实物,FALSE,中,待确认,价格上下文抽取
candidate_d12af5ef,礼盒款70元九阳养生壶,礼盒款70元九阳养生壶,TradingHero2024年11-2025年12月活动方案.pdf,11,，便于用户选择礼品池叠加优惠券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元300元加赠月数1个月2个月主播福利二选一第一轮A：膨胀券升级1000 （券后 2690 元） +100 元京东 e 卡 +1 个月旗舰版价值44,80,80,实物,FALSE,中,待确认,价格上下文抽取
candidate_fd118af3,福聚财黄金挂件黄金知识桌垫第一轮立减,福聚财黄金挂件黄金知识桌垫第一轮立减,TradingHero2026年1-6月直播活动.pdf,4,销时间：20:00-22:30基础优惠旗舰年会员限时直降 440 元， 3250 元每轮直播开盲盒两位主播每轮各抽取一个盲盒，红包中金额为立减金每轮抽取的两个立减金红包金额大的为本轮立减优惠额度当晚加赠礼品周年庆定制礼盒加赠1个月旗舰会员五福聚财黄金挂件黄金知识桌垫第一轮立减400 元旗舰年会员 2850 元立减300 元旗舰年会员 2950 元第二轮立减300 元旗舰年会员 2950 元立减200 元旗舰年会员 3050 元主播特权加赠马年黄金钥匙扣 / 黄金手机贴4月 朋,400,400,学习资料,FALSE,中,待确认,价格上下文抽取
candidate_f5ade809,私域预售用户权益兑换1元抵,私域预售用户权益兑换1元抵,TradingHero2026年1-6月直播活动.pdf,5,加2 场内部教学直播5月27 日17:005月29 日17:005月27 日晚大营销直播主播特权加赠：直播间参加 1 元预定，额外包邮加送《TradingHero 好用的技术指标》手册 第一波节奏： 6 月 1 日 -6 月 4 日 官网、私域预售用户权益兑换1元抵1000 元，旗舰版年会员 2690 元 / 年《TH新功能优先体验群》群成员限200 名 官网 APP PUSH推送标题： 1 元抵 1000 元！ 618 狂欢开启！推送正文：旗舰年会员低至 2690 元！还可,1000,1000,实物,FALSE,中,待确认,价格上下文抽取
